org,stad
右甲状腺叶切除+左甲状腺部分切除术,818
神经内镜下第三脑室底造瘘术,345
经右股静脉行下腔静脉永久滤器置入术,3303
跟腱修复术,8076
左肾根治性切除术,5256
踝关节骨折切开复位钢板内固定术+踝关节骨折切开复位螺钉内固定术,7389
T12椎体成形术,7807
右甲状腺叶切除+左甲状腺叶部分切除术。,818
右甲状腺叶及峡部切除术。,817
腹腔镜辅助阴式子宫切除术,6234
右肱骨病灶活检术,6887
右睾丸高位切除术,5796
外耳病损根治性切除术,1669
左侧颈动脉内膜切除术，颈动脉补片成形术,3163
侧脑室Ommaya囊植入术,347
胸腔镜下交感神经切断术,764
C臂引导下右侧三叉神经半月神经节射频热凝毁损术。,620
右侧股骨钢板取出术,7220
甲状旁腺肿瘤切除术,852
三叉神经半月节射频热凝术,620
电视下经尿道膀胱肿瘤电切术,5453
CT引导下经皮肺穿刺,2686
椎管切开髓外硬膜下占位切除术,462
左侧高肩胛矫形术,7827
腹腔镜下右侧肾上腺肿物切除术,884
PICC管取出术,9639
阴茎部分切除术,5892
双腕横韧带切开、正中神经松解。,674
腹壁清创术,5099
神经内镜下经鼻蝶入路鞍区占位性病变切除术,250
右甲状腺腺叶切除+左甲状腺大部切除术,818
胸腔镜双侧交感神经干（T3）切断术,764
输尿管镜下拔管术,9592
(其他微创)c臂x线导引下椎间盘造影术,8535
支撑喉镜下喉肿物切取活检术,2452
右额脑室钻孔引流术(储液囊安置术),209
左额钻孔颅内压探头置入术,145
左输尿管镜拔管,9593
(鼻-)胃或食管造口术导管置换,9503
左甲状腺大部分切除术,824
左侧股骨骨折闭合复位髓内针内固定术（厂家大博）,7334
面神经次全程减压,653
1.选择性肝动脉造影术。,8725
右甲状腺全切+峡部切除术,817
右侧基底节区脑出血钻孔引流术,218
左侧甲状腺全切+右侧甲状腺近全切除术,818
经支撑喉镜喉良性肿物切除术,2396
支撑喉镜下会厌肿物摘除术,2388
左甲状腺全切术,815
右侧外翻式颈动脉内膜斑块切除术,3162
胸腔镜下第三胸交感神经干并第三交感神经旁路纤维切断术,764
电视喉镜下双侧声带新生物摘除术,2390
左甲状腺腺叶切除术。,815
支撑喉显微镜下右侧声带囊肿切除术,2395
鼻内镜下鼻腔探查止血术,1826
左前交叉韧带重建术,7779
右侧甲状腺全切除术+峡部切除术,817
神经内镜下经鼻蝶窦垂体腺瘤切除术,915
左侧甲状腺全切+右侧甲状腺部分切除术,818
左侧甲状腺切除术,815
永久双腔心脏起搏器植入术,3098
左踝关节植骨融合内固定术,7711
多发脑膜瘤切除术,239
腔镜下交感神经切断术,764
经皮髋骨成形术,7161
(胸腔镜左侧)胸腔镜下纵隔肿瘤切除术((34.3002)),2741
甲状腺右叶切除术。,815
微创硬膜下血肿清除术,196
经尿道膀胱结石碎石术,5419
肱骨内固定物取出术,7207
全部膝关节置换(右),7797
左髋THA术,7792
骨肿瘤切开活检术,6881
头皮扩张器置入术,8483
跟腱修补术,8076
支撑喉镜下环杓关节复位术,2485
右侧甲状腺腺瘤切除术,821
神经内窥镜下经蝶窦鞍区占位切除术,250
左甲状腺全切除术+右甲状腺部分切除术,818
VATS右肺中叶切除术,2583
右侧甲状腺全切除术+左侧甲状腺全切除术,833
经尿道膀胱肿瘤切除术（TURBT）,5453
(腹腔镜)腹腔镜下直肠MILES术((48.5009)),4428
左踝关节切开复位内固定,7389
左侧海绵窦区硬脑膜动静脉瘘介入栓塞术,3515
左踝关节骨折内固定拆除术,7230
支撑喉镜下左侧声带切除术,2406
输尿管镜下钬激光碎石术（软镜）,5329
支持喉镜下显微镜下左侧声带肿物切除术,2395
右肾癌根治切除术,5256
肾穿刺引流术,5305
右侧喉镜下声带病损切除术,2390
左甲状腺腺叶切除术+右甲状腺部分切除术,818
双侧乳头内陷矫正术,8307
右侧扁桃体肿物切除术,2329
左侧面神经松解减压术,654
左翼点入路后交通动脉瘤夹闭术,3505
锁骨内固定物取出术,7200
经皮肾穿刺活检术,5228
右侧睾丸肿瘤切除术,5794
左锁骨骨折切开复位钢板内固定,7399
双侧睾丸鞘膜翻转术,5775
胸腔镜下双侧交感神经干切断术（T3水平）,764
介入下下腔静脉滤器置入术,3303
支撑喉镜下左侧声带囊肿切除术,2390
经尿道膀胱肿瘤整块切除术（BT-ESD）,5453
指骨内固定物取出术,7240
腰1椎体成型术,7807
c臂x线导引下椎间盘造影术,8535
骨活检术((77.4001)),6881
胸腔镜双侧交感神经切断术,764
右膝表面置换术,7797
右胫骨内固定取出术,7226
经右侧鼻孔蝶窦入路垂体瘤切除术,915
经尿道TURP术,5699
惠普尔氏术[根治性胰十二指肠切除术],4915
左足截趾术,8125
大脑开颅右侧额叶占位性病变切除术,257
肝右叶占位切除术,4623
右侧髂静脉支架置入术,3606
鼻内窥镜增殖体刨削术,2320
跟腱缝合术,8076
外阴肿物切除术,6468
大脑开颅鞍结节脑膜瘤切除术,239
右侧甲状腺良性肿瘤切除术。,821
大脑开颅脑膜瘤切除术大脑开颅颅内肿瘤切除术,239
大隐静脉高位结扎＋点式剥脱术,3261
左眼穿透性角膜移植术,1186
右髂动脉支架置入术,3610
腹膜后镜左肾上腺肿瘤切除术,884
左甲状腺全切除术+峡部切除术,817
L2椎体骨折切开复位内固定术,472
右侧三叉神经MVD,648
经尿道前列腺汽化电切,5698
右股骨颈骨折闭合复位空心螺钉内固定术（史赛克公司）,7334
腰椎板切除减压术,432
右半侧泌尿系切除术,5255
尿道息肉切除术,5559
显微支撑喉镜下双侧声带息肉切除术,2395
皮肤和皮下组织活检术,8347
经皮胸12椎体后凸成型术,7808
双声带切除术,2402
右肺中上叶切除术,2587
左足三关节融合术,7713
左髌骨内固定装置取出术,7223
"经皮肾镜取石术,I期（右侧）",5204
右侧原切口入路颅骨修补术,293
经皮肾镜输尿管结石激光碎石术,5209
右侧肾上腺肿瘤切除术,882
腹腔镜下单侧肾切除术(左肾),5258
刮宫术,6257
冠状动脉支架术,2948
左额颞顶去骨瓣减压术,176
开颅额叶肿瘤切除术,257
前交通动脉瘤弹簧圈栓塞术,3551
胸12、腰1椎体成形术,7807
左锁骨下动脉支架成形术,3614
侧脑室－腹腔分流术,373
右甲状腺全切除术+左甲状腺次全切除术,818
经皮椎体成形术（山东冠龙）,7807
阴茎延长术(隐匿性阴茎矫正术),5902
双眼睑板腺囊肿刮除术,969
下胫腓联合螺钉取出术,7225
右后腹腔镜肾上腺肿瘤切除术,884
腰椎神经阻滞术,744
漏斗胸NUSS术,2770
直肠癌前切除术,4438
左侧三叉神经MVD,648
智能臂辅助经腰腹腔镜右肾部分切除术,5250
尿道会师术,5595
腹腔镜下阑尾切除术((47.0101)),4346
钛网颅骨修补术,308
经皮穿刺椎体活检术,6906
左侧胸壁鳃裂瘘切除术,2745
支撑喉镜下右声带息肉摘除术,2390
右侧侧脑室前角颅内压探头置入术,145
支撑喉镜下激光声带肿物切除术,2391
左精索囊肿切除术,5840
胸腔镜下右肺下叶切除术,2583
后腹腔镜下肾上腺病损切除术,884
颅骨缺损修补术,293
左顶枕开颅脑内血肿清除术,218
左枕入路肿瘤切除术,249
内镜辅助右侧三叉神经痛微血管减压术,649
右膝人工关节表面置换,7797
右全膝置换术（施乐辉）,7797
经右股静脉行下腔静脉临时滤器取出术,3478
右锁骨下动脉支架成形术,3614
支撑喉镜下右声带囊肿显微切除术,2395
输尿管镜下尿道狭窄扩张术,5594
右侧腹腔镜下肾输尿管全长根治性切除术,5259
导航下右颞占位切除术,261
经皮半月神经节射频热凝术（左、右）,620
皮肤和皮下组织异物切开取出术,8334
介入下下腔静脉过滤器放置,3303
腹腔镜左肾根治性切除,5258
鼻内镜下经蝶垂体瘤切除术,915
右肾MT根治术,5256
左侧额颞顶部急性硬膜下血肿清除术,192
经皮穿刺球囊扩张椎体后凸成型术,7809
双侧上颌骨部分切除术,6674
鼻窦病损切除术,1966
经蝶骨垂体瘤切除术,915
降主动脉支架植入术,3559
双侧支撑喉镜下声带囊肿显微切除术,2395
胸腔镜下右肺下叶肿物楔形切除术,2554
经右颈静脉途径锁骨下输液港置入术,8341
椎骨球囊扩张成形术,7809
TURP,5699
大脑开颅右侧后交通动脉瘤夹闭术,3505
右肩胛骨内固定取出术,7198
乳房植入物取出术,8315
右侧甲状腺切除,815
髌骨内固定物取出术,7223
输尿管成型术,5400
大隐静脉点式剥脱术+大隐静脉高位结扎((38.5903.01+38.5902.01)),3261
锁骨下动脉支架置入术,3614
显微支撑喉镜下双侧声带息肉摘除术,2395
胸腔镜辅助支气管袖式右肺上叶切除术,2588
肋骨占位切除术,6924
右侧甲状腺腺瘤切除术。,821
经颈静脉肝内门静脉-体静脉分流术[TIPS手术],3371
左跟腱断裂修复术,8076
左侧输尿管置管术,5659
降主动脉覆膜支架血管植入术,3561
经电子输尿管软镜肾结石钬激光碎石术（左侧）,5329
左侧额部脑膜瘤切除术,239
支撑喉镜下左声带囊肿显微切除术,2395
尿道肉阜切除,5559
肾造瘘术,5200
输精管结扎术,5859
甲状腺右叶切除，左叶次全切除术,818
脑室穿刺术,140
右中下肺叶切除术。,2587
左额钻孔脑室钻孔引流术,209
右手拇指腱鞘松解术,7861
cVATS右上肺部分切除术,2578
双侧乳房缩小成形术,8257
上颌骨囊肿刮治术,6665
化疗泵置入术,8339
腹腔镜右侧肾上腺腺瘤切除术（腹膜后入路）,884
右拇指多指切除术,8105
左侧经尿道输尿管镜激光碎石术(肾盂\输尿管),5329
双侧输卵管吻合术,6068
右手示指截指术,8108
腹腔镜下胆囊病损切除术,4701
腰椎内固定取出术,7244
胸腔镜下左肺上叶后段切除术,2577
支撑喉镜下声带息肉切除术（双）,2390
右侧三叉神经半月节射频热凝术,620
大隐静脉高位结扎+剥脱术,3261
左侧大脑中动脉动脉瘤开颅夹闭术,3504
大脑开颅鞍区占位性病变切除术,250
腰1椎体压缩性骨折经皮穿刺椎体成形术,7807
膀胱镜下拔DJ管术（双侧）,9601
经颈部气管肿瘤切除，端端吻合术,2462
右侧前颅窝底脑膜瘤切除术,239
腔镜下交感神经切断术(双侧胸交感神经),764
支撑喉镜下右声带肿物CO2激光切除术,2391
双眼内直肌后退术,1515
右侧脑室-腹腔分流术（蛇牌可调压分流管）,373
脑室腹腔转流术,373
右侧跟腱修补术,8076
右侧三叉神经微血管减压,648
子宫肌瘤切除术,6187
右叶甲状腺全切除术,815
显微支撑喉镜下CO2激光右侧声带切除术,2406
左眼睑肿物切除术,965
侧脑室腹腔分流术（右V-P分流术）。,373
胆道镜检查术((51.1101)),4676
右侧人工耳蜗置入术,1812
左侧甲状腺腺叶切除+右侧甲状腺次全切除术,818
T8-9椎管内占位切除术,456
右腕管切开、正中神经松解术,674
直达喉镜下右侧声带新生物摘除术,2390
"乳腺改良根治术,单侧",8268
胸腔镜右肺下叶占位切除术,2554
胸腔镜下交感神经离断术,764
双侧股骨头减压术,6804
鼻内窥镜下鼻内病损切除术,1858
后颅窝开颅脑膜瘤切除术,239
VATS左下肺叶切除楔形切除,2552
睾丸肿物切除术,5794
支撑喉镜下声带息肉切除术（右）,2390
宫腔镜检查+子宫内膜活检术,6166
DSA全脑血管造影术,8705
胸腔镜第三胸交感经干并第二三四交感神经旁路纤维切断术,764
双侧支撑喉镜下声带结节切除术,2390
ECMO植入术,3534
胸腔镜下左上肺占位楔形切除术,2554
支撑喉镜下声带息肉摘除,2390
IABP,3063
右输尿管上段切开取石,5340
经腹子宫下段剖宫产术,6565
主动脉-多支冠状动脉搭桥术(4支）,2965
(右侧)甲状腺腺叶（单侧）切除术((06.2002)),815
左侧甲状腺腺叶及峡部切除术,817
左眼一条眼外肌后徙术,1504
经皮右肾微造瘘输尿管镜下气压弹道碎石术（PCNL）II期,5207
腹腔镜下右侧肾上腺切除术,886
右股骨穿刺活检术,6894
左侧三叉神经减压术,648
左拇指再造术,8141
右额脑室钻孔引流术,209
腹膜透析管置入术,5179
纵隔切开引流术,2717
阴道前后壁修补术,6383
左侧萎缩睾丸切除术,5796
支气管袖式右肺上叶切除术,2588
VVI型永久性心脏起搏器植入术（SJM）,3094
右肾肿瘤根治术,5256
骶骨病损切除术,6948
PICC,3348
鼻内镜下鼻骨骨折复位术,1885
鼻内镜下脑脊液鼻漏修补术,326
耳前病损切除术,1659
右甲状旁腺腺瘤切除术,852
关节镜下前交叉韧带重建术,7782
支撑喉镜下左侧声带肿物切除术,2390
右面神经减压术,653
颈内动脉海绵窦瘘介入栓塞术,3557
胸腔镜下经右胸胸腺扩大切除术,942
左侧甲状腺大部分切除术,824
右侧翼点入路鞍结节脑膜瘤切除术,239
右侧天幕脑膜瘤切除术,239
左甲状腺肿物切除术,821
右侧蝶骨嵴内侧脑膜瘤切除术,239
左侧翼点入路大脑中动脉瘤夹闭术,3504
降主动脉夹层动脉瘤腔内隔绝术,3558
胸腔镜辅助下右肺大疱切除术,2553
膀胱结石碎石术,5419
断指再植术,8140
左膝关节游离体摘除术,7524
双腔永久心脏起搏器植入术,3098
腹主动脉瘤带膜支架腔内隔绝术,3539
双眼下睑内翻倒睫矫正术,1006
显微镜通道下后入路腰椎间盘摘除术,7602
颅骨成形术,293
腰椎内固定装置取出术,7244
下颌骨囊肿开窗术,6653
显微镜下支撑喉镜下左侧声带肿物切除术,2395
扁桃体切除术（双）,2300
椎体脊椎融合装置的置入,8179
左侧大脑慢性硬膜下血肿钻孔引流术,200
宫腔镜检查术+分段诊断性刮宫术,6265
皮肤和皮下组织切开探查术,8320
右膝内固定取出术,7196
右侧额颞顶部硬膜下血肿钻孔引流术,200
左右心导管及ASD封堵术,2885
皮肤病损切除术,8370
(膀胱镜)经尿道膀胱电灼术（TURBT）,5699
口腔粘膜病损切除术,2209
左面神经微血管神经减压术,654
经输尿管镜弹道碎石术(左侧),5330
支撑喉镜下双侧声带白斑摘除术,2390
腔镜下右甲状腺包块切除术。,822
腰椎间盘髓核摘除术,7604
右踝关节融合术,7711
支撑喉镜喉新生物摘除术,2396
左侧肾母细胞瘤根治术,5256
神经内镜下鞍区占位切除术,250
双侧扁桃体切除,2300
支撑喉镜下二氧化碳激光声带息肉切除术,2391
经皮肾镜钬激光碎石术,5209
骶尾部藏毛囊肿切除术,8351
右肾根治,5256
左听神经瘤切除术,517
已行手术 经腹子宫下段剖宫产术,6565
ERC,4674
左侧面神经减压术,653
右下肢动脉切开取栓术,3152
趾截断术,8125
经右股静脉行下腔静脉临时滤器置入术,3303
腰椎压缩性骨折术后内固定取出术,7244
颅骨凹陷整复术,300
颅骨钛钢片修补术。,307
左侧输尿管镜D-J管留置术,5662
腹腔镜辅助下阴式全子宫切除术,6234
左膝关节镜下半月板部分切除+缝合术,7619
经额下入路鞍区肿瘤切除术,250
神经导航下右侧脑室腹腔分流术,373
瘢痕子宫下段剖宫产,6565
左膝关节镜下后十字韧带重建术(异体肌腱),7783
多指截指术,8105
前列腺癌粒子植入术,9054
漏斗胸Nuss钢板矫形术,2770
(其他微创)导航下经皮穿刺椎体成形术,7807
(腹腔镜左侧)腹腔镜下肾上腺部分切除术((07.2903)),889
右锁骨骨折切开复位钢板内固定术+右锁骨骨折切开复位螺钉内固定术,7399
后路微创经皮椎体成形术,7807
右手拇指多指畸形切除术,8105
腹腔镜下左肾上腺囊肿切除术,884
右侧人工全髋关节置换术,7792
硬膜下血肿钻孔引流术,200
腹腔镜下子宫病损切除术（腹腔镜下子宫肌瘤剔除术）,6187
支撑喉镜下双侧声带小结显微切除术,2395
间盘镜下腰4/5、腰5/骶1间盘摘除神经通道松解术,670
室间隔缺损封堵术,2891
双侧大隐静脉高位结扎及点式剥脱术,3261
支撑喉镜下喉部肿物摘除术,2396
房间隔缺损闭式伞堵术,2885
降主动脉人工血管内支架术,3559
腹膜外剖宫产术,6569
左中指断指再植术,8144
右腘动脉切开取栓术,3154
鼻内镜辅助支撑喉镜下双侧声带肿物切除术,2390
甲状腺左侧腺叶＋峡部切除术,817
支撑喉镜下CO2激光声带白斑切除术,2391
左乙状窦后入路面神经血管减压术,654
腹腔镜右输尿管上段切开取石,5343
移植肾探查术,5189
多囊肾右肾囊肿去顶减压术,5193
矢状窦旁脑膜瘤切除术,239
右侧甲状腺叶全切除术,815
右上纵隔肿瘤切除术,2739
腰椎骨折球囊扩张成形术,7809
全膝关节置换术LINK,7797
纤维支撑喉镜激光声带息肉摘除术,2391
右面神经微血管减压术,654
经腹右肾上腺嗜铬细胞瘤切除术,882
耻骨上膀胱穿刺造瘘术,5432
支撑喉镜喉良性肿物切除术,2396
左侧甲状腺加峡部切除术,817
膀胱镜下双侧输尿管插管术,5659
腓骨内固定取出术,7228
左膝关节融合术,7726
右侧趾骨截骨术,8125
颈部甲状舌管囊肿摘除术,845
经输尿管镜异物取出术,5327
经皮肾造瘘术,5200
经尿道前列腺双极等离子体腔内剜除术,5699
经皮腰1椎体后凸成型术。,7808
左侧人工全髋关节置换术(后路小切口),7792
左额叶胶质瘤显微切除术,257
左侧颞叶占位性病变切除术,261
左侧甲状旁腺肿瘤切除术,852
前交通动脉瘤显微夹闭术。,3508
左上肺胸腔镜下肺楔形切除术,2552
输尿管镜下置管术,5659
腱鞘切开术,7967
歪鼻畸形矫正术,1897
左侧大脑中动脉瘤夹闭术,3504
经腹子宫肌瘤剥除术,6187
枕下后正中入路环枕减压术,167
支撑喉镜显微镜下双侧声带息肉切除术,2395
左大隐静脉高位结扎和剥脱术,3261
支撑喉镜下声带息肉摘除术,2390
右侧经皮心脏射频消融术,3034
右肘管尺神经松解术,675
主要手术名称胸椎椎体成形术,7807
右侧肾上腺占位切除术,882
胸腔镜辅助下右肺下叶楔形切除术,2552
(腹腔镜右侧)腹腔镜下肾囊肿去顶减压术((55.0111)),5194
胸腔镜胸腺肿物切除术,937
内镜支撑喉镜下喉肿物切除术,2396
右侧甲状腺切除伴左叶部分切除术,818
足截断术,8129
支撑喉显微镜下左侧声带息肉摘除术,2395
胸12椎体骨折术后内固定物取出术,7244
腰椎后路经椎弓根球囊扩张椎体成形术,7809
支撑喉镜下右侧声带息肉显微切除术,2395
左侧左侧甲状腺叶伴峡部切除术,817
内窥镜下经鼻蝶入路垂体腺瘤切除术,915
右胫骨上段肿瘤切除术,6939
右踝关节骨折切开复位内固定术（施乐辉公司）,7389
睾丸切开取精术,5784
左耳鼓室探查术,1752
供肾切取术,5257
支撑喉镜下声带病损显微切除术,2395
胫骨外固定术,7091
胸腔镜下右肺下叶结节楔形切除术,2554
CT引导原发性肝癌射频消融术,4606
支撑喉镜显微镜下声带息肉切除术,2395
腹腔镜下肾上腺肿瘤切除术（左）,884
右甲状腺腺瘤切除术,821
经尿道膀胱镜下膀胱结石钬激光碎石术,5425
腰椎后路微创通道显微镜下神经根松解术,646
腹腔镜下袖状胃切除术,3915
膀胱阴道瘘修补术,5494
降主动脉腔内修复术,3558
右侧尺神经前移术,710
左侧正中神经松解术,674
经额钻孔慢性硬膜下血肿冲洗引流术,200
支撑喉镜下喉良性肿瘤切除术,2396
左甲状腺腺叶切除+峡部切除术,817
椎管内置管止痛术,500
阴道壁肿物切除术,6369
支撑喉镜下双侧声带新生物切除术,2390
左额叶病变切除术,257
乳房部分切除术,8250
左侧声带肿物切除术,2386
右肱骨内固定装置取出术,7207
右侧颞叶肿瘤显微切除术。,261
主动脉-二支冠状动脉搭桥术,2963
胸腔穿刺抽液术,2788
后颅窝开颅四脑室占位切除术,255
双足内固定物取出术,7196
永久人工心脏起搏器（DDD）植入术,3098
右侧甲状腺腺叶+左侧甲状腺部分切除术,818
腹部皮瓣断蒂术,8426
侧脑室Ommaya囊置入外引流术,347
鼻内窥镜下咽囊囊肿摘除术,2360
二期经皮肾镜碎石术,5207
胸椎内固定拆除术（T12）,7244
甲状旁腺切除术+甲状旁腺自体移植术,847
胸腔镜下胸膜活检,2723
头静脉-桡动脉内瘘吻合术（二次手术）,3426
支撑喉镜下会厌病损切除术,2388
右侧股骨骨折术后弹性钢针取出术,7220
左甲状腺腺叶+峡部切除术,817
肾囊肿去顶术,5193
右侧胸壁病损切除术,2745
右眼球摘除术,1555
Mathieu尿道成形术,5586
大脑开颅左侧额叶占位切除术,257
颈部甲状舌管囊肿切除术,845
肿瘤介入: 经皮穿刺腹腔神经节阻滞术,749
右侧乙状窦后入路开颅面神经减压术,653
前交通动脉动脉瘤支架辅助介入栓塞术,3546
右侧额颞顶部硬膜下血肿外引流术,192
椎管内置管镇痛术,500
腹腔镜右肾上腺瘤切除术,884
左外耳道胆脂瘤清除术,1661
halo-vest架外固定术,9181
左声带息肉切除术,2386
超声引导下移植肾穿刺活检术,5228
右侧脑室额角-腹腔分流术,373
左侧乙状窦后入路面神经微血管减压术,654
：经右股静脉行下腔静脉临时滤器取出术,3478
经鼻蝶窦入路垂体瘤切除术,915
左肾根治术,5256
三叉神经微创射频温控热凝术,620
右甲状腺腺叶切除术。,815
[右心导管检查],3003
支撑喉镜显微镜下右侧声带肿物切除术,2395
锁骨下静脉穿刺中心静脉置管,3350
支撑喉镜下声带肿物激光切除术,2391
左大腿髁上截肢术。,8136
B超磁共振融合引导下经会阴前列腺穿刺活检术,5686
右侧脑室－腹腔分流术,373
腔镜下交感神经切断术(双侧胸交感神经切断术),764
宫腔镜下宫内节育器取出术,9610
右肩关节脱位切开复位术,7462
Miles'术,4427
尺骨鹰嘴切开复位内固定术,7378
支撑喉镜下喉息肉切除术,2396
单侧腹股沟斜疝无张力修补术,4963
左后纵隔占位切除术,2739
支撑喉镜会厌囊肿摘除术,2388
左尺骨鹰嘴骨折切开复位内固定,7378
左乳中央象限切除术,8248
VATS右后纵隔肿物切除术,2741
经额下入路嗅沟脑膜瘤切除术,239
肾镜下左侧双J管取出术,9595
支撑喉镜下双侧声带肿物活检术,2453
内窥镜下三脑室造口（瘘）术,345
右侧甲状腺结节切除术,821
右甲状腺腺叶切除、左甲状腺部分切除术,818
左侧上颌骨囊肿刮治术,6665
双侧尺神经松解术,675
骶骨部分切除术,7002
神经内镜下经鼻蝶入路鞍区占位切除术,250
右侧副乳切除术,8252
右侧残余甲状腺切除术,834
右股骨粗隆间骨折人工股骨头置换术,7794
腹腔镜下肾根治性切除术(后腹腔镜下右肾根治性切除术),5258
腹腔镜胆囊切除术,4698
大脑开颅左额叶胶质瘤切除术,257
左额骨骨瘤切除术,290
后正中入路寰枕减压术,167
甲状腺腺瘤切除术,821
3D腹腔镜Dixon术,4439
支撑喉镜下右侧声带新生物摘除术,2390
经皮T12椎体球囊扩张后凸成形术,7809
CT引导下右侧半月神经节射频热凝术,620
电视下经尿道前列腺激光切除术,5696
VATS右胸前纵隔占位切除术,2741
输尿管镜激光碎石术    手术方式及根据（若术式大于一种）：/,5329
经皮球囊扩张椎体后突成形术,7809
皮瓣断蒂术,8426
左侧甲状腺切除+右侧甲状腺次全切除术,818
(胸腔镜左侧)纵隔肿瘤切除术((34.3003)),2741
甲状腺右叶及峡部全切术,817
经皮室间隔缺损介入封堵术,2891
右侧跟腱断裂缝合术,8076
右手环指腱鞘松解术,7861
胸腔镜下双侧胸交感神经切断术,764
右乳癌保乳术,8269
胸腔镜经左胸左肺上叶部分切除术,2578
左股骨颈骨折闭合复位空心钉内固定,7334
神经导航下右侧颞叶病变显微切除术。,261
拔除输尿管支架管,9592
左全髋关节置换,7792
I型鼓室成形术,1723
膀胱全切术,5477
支撑喉镜下CO2激光声带息肉摘除术,2391
环枕畸形减压术,167
右膝外侧半月板部分切除术,7616
鼻内镜下腺样体切除术,2320
(腹腔镜左侧)腹腔镜下肾上腺病损切除,884
左甲状腺叶+峡部切除术,817
右侧经皮冠状动脉药物洗脱支架置入术,2957
肝右叶部分切除术,4594
右跟骨牵引术,9190
左侧甲状腺腺叶+峡部切除术,817
肾动脉超选择栓塞术,3578
右侧甲状腺切除+左侧甲状腺次全切除术,818
支撑喉镜下行左声带肿物切除术,2390
胸腰椎内固定拆除术,7244
原位肝移植术（经典原位式）,4639
双侧支撑喉镜下声带病损激光烧灼术,2391
左甲状腺腺叶切除+右甲状腺大部切除术,818
肝穿刺活检术,4586
右跟腱断裂修补术,8076
显微镜支撑喉镜下双侧声带息肉切除术,2395
经腰右肾部分切除术,5247
左拇指腱鞘巨细胞瘤切除术,7882
腹腔镜下肾-输尿管切除术,5259
电子喉镜下声带息肉摘除术,2390
输尿管开口囊肿电切除术,5359
左侧额叶肿瘤切除术,257
左上肢动脉取栓术,3134
局麻监护下L1椎体成形术,7807
右侧支撑喉镜下声带病损激光烧灼术,2391
支撑喉镜下双声带肿物摘除术,2390
临时性下腔静脉滤器取出术,3478
移植肾周血肿清除术,5620
支撑喉镜下声带囊肿切除术,2390
肱骨活检术,6887
左颈淋巴管结扎术,3705
胫骨病损切除术,6939
左甲状腺叶切除+右甲状腺叶部分切除术。,818
右侧髂动脉支架植入术,3610
(输尿管（或尿道）镜左侧)输尿管双“J”管取出术((97.6201)),9596
胸主动脉夹层动脉瘤腔内修复术,3558
颅内镜下第三脑室造瘘术,345
左半肝切除术,4629
VATS右肺上叶肺大泡切除术,2553
后腹腔镜右肾上腺肿瘤切除术,884
腰1椎体骨折球囊扩张成形术,7809
左大隐静脉高位结扎加剥脱术,3261
异体肾移植术((55.6901)),5270
右侧胸锁乳突肌离断术,8002
支撑喉镜声带白斑切除术,2390
左膝关节手法松解术,7579
下颌骨颏部骨折切开复位内固定术,6728
左、右心导管检查术,3005
脾脏切除术,3747
颅骨凹陷性骨折整复术,300
支撑喉镜下双声带小结显微切除术,2395
腭裂整复术（兰氏法+腭帆提肌重建术）,2253
双侧正中神经松解术。,674
支撑喉镜下右侧喉新生物切除术,2396
右膝关节异物取出术,7525
左侧颅骨骨瓣修补术,301
胸腔镜左肺上叶占位切除术,2554
经左胸胸腔镜下前纵隔肿物切除术,2741
右侧蝶骨嵴脑膜瘤切除术,239
腹腔镜肝癌切除术,4624
肾穿刺术,5307
左侧支撑喉镜下声带病损切除术,2390
经尿道膀胱肿瘤绿激光汽化+剜除术（PVBt）,5455
左侧甲状腺全切除术＋右侧甲状腺次全切除术,818
经导管心脏射频消融术,3034
双眼外直肌后徙术,1515
左乳导管剥离+区段切除+术中冰冻,8247
左肾结石体外冲击波碎石术,9692
右侧颅骨钛钢片修补术。,307
支撑喉镜下声带肿物切除术,2390
超声引导下经会阴穿刺前列腺冷冻消融术,5714
左肩峰成形术,7824
右眼上睑肿物切除术,965
右侧甲状腺叶伴峡部切除术,817
腰椎后路经皮穿刺椎体成形术,7807
膀胱碎石取石术,5419
前上纵隔肿物切除术,2739
漏斗胸矫正术(胸腔镜下),2771
颅内血肿硬通道穿刺引流术,143
导航下神经内镜经右单鼻腔-蝶窦入路垂体瘤切除术,915
右侧肾上腺肿物切除术,882
经鼻-蝶入路垂体腺瘤切除术,915
左膝关节清创缝合术,7523
髂静脉支架置入术,3606
基底动脉动脉瘤介入栓塞术,3544
气管切开口缝合术,2490
右桡骨远端骨折切开复位内固定术（华森）,7377
A8B8C8D8阻生齿拔除术。,1999
经尿道前列腺切除术[TURP手术](经尿道前列腺电切术),5699
胸腔镜下胸腺全部切除术,941
左侧胫骨髓内钉内固定术,7185
阴道壁囊肿剥除术,6369
经鼻中隔蝶窦鞍区占位性病变切除术,250
肾造瘘术(单),5200
支撑喉镜下声带肿物切除术（双）,2390
胸腔镜下前纵隔占位切除术,2741
小脑蚓部肿瘤切除术,272
脑室-腹腔分流术((02.3401)),373
胸腔镜下肺部分切除术,2565
(输尿管（或尿道）镜)输尿管镜下取异物术((56.0004)),5327
右眼硅油取出术,1471
侧脑室-腹腔分流管调整术,390
颅骨钛板修补术((02.0504)),307
腹腔镜左侧肾上腺肿瘤切除术（腹膜后入路）,884
1.子宫下段剖宫产术,6565
阔韧带肌瘤剥除术,6270
VATS右前纵隔占位切除术,2741
右侧胸腔镜下胸腺切除术,935
